Key,Site,Emplacement,Position,Format,Annonceur
1801,Le Rugbynistere,Rugbynistere_Habillage_RG_ATF,Haut,1600x1000,Sublime Skinz
1802,Rugby Transferts,RugbyTransferts_Habillage_RG_ATF,Haut,1600 x 1000,Sublime Skinz
2437,Hockey Hebdo,HockeyHebdo_Habillage_RG_ATF,Haut,1600 x 1000,Sublime Skinz
4565,Sportune,Sportune_Habillage_RG_ATF,Haut,1600 x 1000,Sublime Skinz
4566,Cahiers du Football,CahierDuFootball_Habillage_RG_ATF,Haut,1600 x 1000,Sublime Skinz
4567,Les Violets,AllezTFC_Habillage_RG_ATF,Haut,1600 x 1000,Sublime Skinz
4571,Footito,Footito_Habillage_RG_ATF,Haut,1600 x 1000,Sublime Skinz
8100,Actu Rugby,ActuRugby_1x1_RG_ATF,Haut,1600 x 1000,Sublime Skinz
13359,Scorecast,Scorecast_habillage_1x1_RG_ATF,Haut,1600 x 1000,Sublime Skinz
388228,Le Rugbynistere,Rugbynistere_728x90_RG_ATF,Haut,728 x 90,Criteo
389610,Sportune,Sportune_728x90_RG_ATF,Haut,728 x 90,Criteo
390132,Actu Rugby,ActuRugby_300x250_RG_ATF,Haut,300 x 250,Criteo
390133,Sportune,Sportune_728x90_RG_ATF,Haut,970 x 250,Criteo
390135,Sportune,Sportune_300x250_RG_ATF,Haut,300 x 600,Criteo
390182,HandNews,Handnews_728x90_RG_ATF,Haut,728 x 90,Criteo
390206,Cahiers du Football,CahierDuFootball_728x90_RG_ATF,Haut,728 x 90,Criteo
390262,Statistiks,Statistiks_728x90_RG_ATF,Haut,728 x 90,Criteo
390264,Trimes,Trimes_728x90_RG_ATF,Haut,728 x 90,Criteo
390412,HandNews,Handnews_300x250_RG_ATF,Haut,300 x 250,Criteo
390450,180 Back,180Back_300x250_RG_ATF,Haut,300 x 250,Criteo
390464,Hockey Hebdo,HockeyHebdo_300x250_RG_ATF,Haut,300 x 250,Criteo
390994,Scorecast,Scorecast_300x250_RG_ATF,Haut,300 x 250,Criteo
391000,Trimes,Trimes_300x250_RG_ATF,Haut,300 x 250,Criteo
481804,Rugby Amateur,RugbyAmateur_728x90_RG_ATF,Haut,728 x 90,Criteo
383689,Mango Surf,MangoSurf_300x250_RG_ATF,Haut,300 x 600,Criteo
388229,Le Rugbynistere,Rugbynistere_300x250_RG_ATF,Haut,300 x 250,Criteo
389606,Le Rugbynistere,Rugbynistere_728x90_RG_ATF,Haut,970 x 250,Criteo
389607,Le Rugbynistere,Rugbynistere_300x250_RG_ATF,Haut,300 x 600,Criteo
390202,Les Violets,AllezTFC_728x90_RG_ATF,Haut,728 x 90,Criteo
390231,Hockey Hebdo,HockeyHebdo_728x90_RG_ATF,Haut,728 x 90,Criteo
390251,Rugby Transferts,RugbyTransferts_728x90_RG_ATF,Haut,728 x 90,Criteo
390256,Scorecast,Scorecast_728x90_RG_ATF,Haut,728 x 90,Criteo
446675,DZFoot,DZFoot_728x90_RG_ATF,Haut,728 x 90,Criteo
474239,Le Rugbynistere,Rugbynistere_300x250_RG_ATF,Haut,300 x 250,Criteo
390254,Rugbyto,Rugbyto_728x90_RG_ATF,Haut,728 x 90,Criteo
390448,Statistiks,Statistiks_300x250_RG_ATF,Haut,300 x 250,Criteo
390752,Cahiers du Football,CahierDuFootball_300x250_RG_ATF,Haut,300 x 250,Criteo
390754,Footito,Footito_300x250_RG_ATF,Haut,300 x 250,Criteo
390991,Rugby Transferts,RugbyTransferts_300x250_RG_ATF,Haut,300 x 250,Criteo
390998,Surf Prevention,SurfPrevention_300x250_RG_ATF,Haut,300 x 250,Criteo
503487,Rugby Amateur,RugbyAmateur_300x250_RG_ATF,Haut,300 x 600,Criteo
390131,Actu Rugby,ActuRugby_728x90_RG_ATF,Haut,728 x 90,Criteo
390221,Footito,Footito_728x90_RG_ATF,Haut,728 x 90,Criteo
390263,Surf Prevention,SurfPrevention_728x90_RG_ATF,Haut,728 x 90,Criteo
390199,180 Back,180Back_728x90_RG_ATF,Haut,728 x 90,Criteo
390440,Les Violets,AllezTFC_300x250_RG_ATF,Haut,300 x 250,Criteo
383686,Mango Surf,MangoSurf_728x90_RG_ATF,Haut,728 x 90,Criteo
446676,DZFoot,DZFoot_300x250_RG_ATF,Haut,300 x 250,Criteo
383690,Mango Surf,MangoSurf_300x250_RG_ATF,Haut,300 x 250,Criteo
9179619802,180 Back,180Back_300x250_RG_ATF,Haut,300 x 250,Google Adsense
6687190140,180 Back,180Back_728x90_RG_ATF,Haut,728 x 90,Google Adsense
1989707405,Actu Rugby,ActuRugby_300x250_RG_ATF,Haut,300 x 250,Google Adsense
7614851409,Actu Rugby,ActuRugby_300x250_RG_ATF,Haut,300 x 250,Google Adsense
9512974205,Actu Rugby,ActuRugby_728x90_RG_ATF,Haut,728 x 90,Google Adsense
7042029007,Actu Rugby,ActuRugby_320x50_MOB_ATF,Haut,320 x 50,Google Adsense
2697287402,Actu Rugby,ActuRugby_300x250_RG_BTF,Bas,300 x 250,Google Adsense
7068611408,Actu Rugby,ActuRugby_300x250_RG_ATF,Haut,300 x 250,Google Adsense
8545344600,Actu Rugby,ActuRugby_728x90_RG_ATF,Haut,728 x 90,Google Adsense
2979391809,Allez Marseille,AllezMarseille_300x250_ATF_RG,Haut,300 x 250,Google Adsense
1502658602,Allez Marseille,AllezMarseille_320x50_ATF_MOB,Haut,320 x 50,Google Adsense
1516762208,Allez Marseille,AllezMarseille_300x250_ATF_RG,Haut,300 x 250,Google Adsense
2912770208,Allez Toulouse,AllezToulouse_300x250_RG_ATF,Haut,300 x 250,Google Adsense
5866236606,Allez Toulouse,AllezToulouse_728x90_RG_ATF,Haut,728 x 90,Google Adsense
3189747006,Cahiers du Football,CahierDuFootball_300x250_RG_ATF,Haut,300 x 250,Google Adsense
2168842209,Cahiers du Football,CahierDuFootball_728x90_RG_ATF,Haut,728 x 90,Google Adsense
1440880204,DZFoot,DZFoot_300x250_RG_ATF,Haut,300 x 250,Google Adsense
6010680608,DZFoot,DZFoot_728x90_RG_ATF,Haut,728 x 90,Google Adsense
2917613400,DZFoot,DZFoot_300x250_RG_BTF,Bas,300 x 250,Google Adsense
4394346604,DZFoot,DZFoot_728x90_RG_BTF,Bas,728 x 90,Google Adsense
1022077801,DZFoot,DZFoot_300x250_RG_ATF,Haut,300 x 250,Google Adsense
2498811009,DZFoot,DZFoot_728x90_RG_ATF,Haut,728 x 90,Google Adsense
8302411809,DZFoot,DZFoot_300x250_RG_ATF,Haut,300 x 250,Google Adsense
1511919008,Football Club de Marseille,FCMarseille_300x250_RG_ATF,Haut,300 x 250,Google Adsense
2988652200,Football Club de Marseille,FCMarseille_320x50_MOB,Haut,320 x 50,Google Adsense
2702241000,Footito,Footito_300x250_RG_ATF,Haut,300 x 250,Google Adsense
4178974201,Footito,Footito_728x90_RG_ATF,Haut,728 x 90,Google Adsense
2883064203,Footpack,Footpack_300x250_ATF_RG,Haut,300 x 250,Google Adsense
4273582201,Footpack,Footpack_320x50_MOB_RG,Haut,320 x 50,Google Adsense
5650753803,Handnews,Handnews_300x250_RG_ATF,Haut,300 x 250,Google Adsense
[phone],Handnews,Mobile-Handnews-320x50,Haut,320 x 50,Google Adsense
7127487008,Handnews,Handnews_728x90_RG_ATF,Haut,728 x 90,Google Adsense
8604220208,Handnews,Handnews_300x250_RG_BTF,Bas,300 x 250,Google Adsense
1080953403,Handnews,Handnews_728x90_RG_BTF,Bas,728 x 90,Google Adsense
6929010609,Handnews,Handnews_300x250_RG_ATF,Haut,300 x 250,Google Adsense
8405743800,Handnews,Handnews_728x90_RG_ATF,Haut,728 x 90,Google Adsense
6618962836,Hockey Hebdo,HockeyHebdo_300x250_RG_ATF,Haut,300 x 250,Google Adsense
2932543023,Hockey Hebdo,HockeyHebdo_728x90_RG_ATF,Haut,728 x 90,Google Adsense
2545523409,Le Sport Dauphinois,LeSportDauphinois_300x250_ATF_RG,Haut,300 x 250,Google Adsense
9882477008,Les Violets,AllezTFC_300x250_RG_ATF,Haut,300 x 250,Google Adsense
1161678601,Les Violets,AllezTFC_300x250_RG_ATF,Haut,300 x 250,Google Adsense
8684945400,Les Violets,AllezTFC_728x90_RG_ATF,Haut,728 x 90,Google Adsense
2638411805,Les Violets,AllezTFC_728x90_RG_BTF,Bas,728 x 90,Google Adsense
2359210200,Les Violets,AllezTFC_728x90_RG_ATF,Haut,728 x 90,Google Adsense
1499755808,Les Violets,AllezTFC_300x250_RG_ATF,Haut,320 x 50,Google Adsense
4453222202,Les Violets,AllezTFC_320x50_BTF,Bas,320 x 50,Google Adsense
1896598203,Les Violets,AllezTFC_300x250_RG_ATF,Haut,300 x 250,Google Adsense
9469811408,Le Rugbynistere,Rugbynistere_300x250_RG_ATF,Haut,300 x 250,Google Adsense
4115145006,Le Rugbynistere,Rugbynistere_300x250_RG_ATF,Haut,300 x 250,Google Adsense
6516345000,Le Rugbynistere,Rugbynistere_728x90_RG_ATF,Haut,728 x 90,Google Adsense
1292239802,Le Rugbynistere,Rugbynistere_300x250_RG_ATF,Haut,300 x 250,Google Adsense
3800983803,Le Rugbynistere,Rugbynistere_728x90_RG_ATF,Haut,728 x 90,Google Adsense
2768973002,Le Rugbynistere,Rugbynistere_300x250_RG_BTF,Bas,300 x 250,Google Adsense
4245706201,Le Rugbynistere,Rugbynistere_728x90_RG_BTF,Bas,728 x 90,Google Adsense
3423277805,Le Rugbynistere,Rugbynistere_300x250_RG_ATF,Haut,300 x 250,Google Adsense
1946544600,Le Rugbynistere,Rugbynistere_728x90_RG_ATF,Haut,728 x 90,Google Adsense
9779145002,Le Rugbynistere,Rugbynistere_300x250_RG_ATF,Haut,300 x 250,Google Adsense
5277717004,Le Rugbynistere,Rugbynistere_300x250_RG_ATF,Haut,300 x 250,Google Adsense
9786798027,Le Rugbynistere,Rugbynistere_728x90_RG_ATF,Haut,728 x 90,Google Adsense
4118223650,Le Rugbynistere,Rugbynistere_300x250_RG_BTF,Bas,300 x 250,Google Adsense
2175034127,Le Rugbynistere,Rugbynistere_728x90_RG_BTF,Bas,728 x 90,Google Adsense
3845519402,Le Sport Dauphinois,LeSportDauphinois_320x50_MOB_ATF,Haut,320 x 50,Google Adsense
1881642602,Mango Surf,MangoSurf_300x250_RG_ATF,Haut,300 x 250,Google Adsense
9404909403,Mango Surf,MangoSurf_728x90_RG_ATF,Haut,728 x 90,Google Adsense
5651511003,Mango Surf,MangoSurf_320x50_MOB_ATF,Haut,320 x 50,Google Adsense
4330627808,Mercato Football Club,MercatoFC_300x250_RG_BTF,Bas,300 x 250,Google Adsense
4456125003,Nantes Direct,NantesDirect_300x250_ATF_RG,Haut,300 x 250,Google Adsense
5932858204,Nantes Direct,NantesDirect_320x50_ATF_MOB,Haut,320 x 50,Google Adsense
4529104205,Paris Direct,ParisDirect_300x250_RG_ATF,Haut,300 x 250,Google Adsense
9091584608,Paris Direct,ParisDirect_728x90_RG_ATF,Haut,728 x 90,Google Adsense
8959303807,Paris Direct,ParisDirect_300x250_MOB_ATF,Bas,300 x 250,Google Adsense
1436037001,Paris Direct,ParisDirect_728x90_RG_BTF,Bas,728 x 90,Google Adsense
7303467006,Paris Direct,ParisDirect_300x250_RG_ATF,Haut,300 x 250,Google Adsense
4350000605,Paris Direct,ParisDirect_320x50_MOB_ATF,Haut,320 x 50,Google Adsense
9040029009,Paris Direct,ParisDirect_300x250_RG_ATF,Haut,300 x 250,Google Adsense
7563295800,Paris Direct,ParisDirect_320x50_MOB_ATF,Haut,320 x 50,Google Adsense
1063947004,Rugby Amateur,RugbyAmateur_300x250_RG_ATF,Haut,300 x 250,Google Adsense
1085907005,Rugbyto,Rugbyto_728x90_RG_ATF,Haut,728 x 90,Google Adsense
1252547400,Sportune,Sportune_300x250_RG_ATF,Haut,300 x 250,Google Adsense
2339411403,Scorecast,Scorecast_320x100_MOB_ATF,Haut,320 x 50,Google Adsense
2540680206,Rugby Amateur,RugbyAmateur_728x90_RG_BTF,Bas,728 x 90,Google Adsense
2562640206,Scorecast,Scorecast_728x90_RG_ATF,Haut,728 x 90,Google Adsense
2778012606,Rugby Transferts,RugbyTransferts_728x90_RG_ATF,Haut,728 x 90,Google Adsense
3835943408,Rugby Transferts,RugbyTransferts_300x250_RG_ATF,Haut,300 x 250,Google Adsense
3899772600,Trimes,Trimes_300x250_RG_ATF,Haut,300 x 250,Google Adsense
4017413400,Rugby Amateur,RugbyAmateur_300x250_RG_BTF,Bas,300 x 250,Google Adsense
4039373403,Scorecast,Scorecast_300x250_RG_ATF,Haut,300 x 250,Google Adsense
4254745802,Rugby Transferts,RugbyTransferts_300x250_RG_ATF,Haut,300 x 250,Google Adsense
4429503521,Rugby Transferts,RugbyTransferts_300x250_RG_ATF,Haut,300 x 250,Google Adsense
4432019407,Track and Life,TrackAndLife_300x250_ATF_RG,Haut,300 x 250,Google Adsense
5312676608,Rugby Transferts,RugbyTransferts_728x90_RG_ATF,Haut,728 x 90,Google Adsense
5376505803,Trimes,Trimes_728x90_RG_ATF,Haut,728 x 90,Google Adsense
5494146609,Rugby Amateur,RugbyAmateur_728x90_RG_ATF-header,Haut,728 x 90,Google Adsense
5645736606,Statistiks,Statistiks_728x90_RG_ATF,Haut,728 x 90,Google Adsense
5731479001,Rugby Transferts,RugbyTransferts_300x250_RG_BTF,Bas,300 x 250,Google Adsense
5908752602,Track and Life,TrackAndLife_728x90_ATF_RG,Haut,728 x 90,Google Adsense
6970879800,Rugby Amateur,RugbyAmateur_300x250_RG_BTF-footer,Bas,300 x 250,Google Adsense
7208212205,Rugby Transferts,RugbyTransferts_728x90_RG_BTF,Bas,728 x 90,Google Adsense
7347813009,Sportune,Sportune_728x90_RG_ATF,Haut,728 x 90,Google Adsense
7698053405,Scorecast,Scorecast_230x50_RG_ATF,Haut,230 x 50,Google Adsense
7923048606,Statistiks,Statistiks_300x250_RG_ATF,Haut,300 x 250,Google Adsense
8469573007,Sportune,Sportune_300x250_RG_ATF,Haut,300 x 250,Google Adsense
8775814208,Sportune,Sportune_728x90_RG_ATF,Haut,728 x 90,Google Adsense
8824546201,Sportune,Sportune_300x250_RG_ATF,Haut,300 x 250,Google Adsense
9946306200,Sportune,Sportune_728x90_RG_ATF,Haut,728 x 90,Google Adsense